{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:31:47', 'Amplitude': 0.001, 'AccX': 28.374, 'AccY': 73.818, 'AccZ': 7.497}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:40', 'Amplitude': 0.002, 'MagX': 43.937, 'MagY': 47.703, 'MagZ': -11.66}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:31:50', 'Amplitude': 0.002, 'AccX': -14.148, 'AccY': 93.699, 'AccZ': -7.323}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:43', 'Amplitude': 0.002, 'MagX': 2.911, 'MagY': -28.694, 'MagZ': 2.514}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:31:50', 'Amplitude': 0.002, 'AccX': -14.148, 'AccY': 93.699, 'AccZ': -7.323}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:31:56', 'Amplitude': 0.001, 'AccX': 33.384, 'AccY': 56.333, 'AccZ': -0.016}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:02', 'Amplitude': 0.001, 'AccX': 9.927, 'AccY': -89.638, 'AccZ': -9.39}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:12', 'Amplitude': 0.001, 'AccX': -42.23, 'AccY': 41.873, 'AccZ': -8.357}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:13', 'Amplitude': 0.001, 'AccX': -46.27, 'AccY': -87.456, 'AccZ': 13.21}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:45', 'Amplitude': 0.003, 'MagX': -14.893, 'MagY': -48.215, 'MagZ': -17.081}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:21', 'Amplitude': 0.003, 'AccX': -33.601, 'AccY': 26.383, 'AccZ': 13.202}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:51', 'Amplitude': 0.003, 'MagX': 1.092, 'MagY': -37.269, 'MagZ': 12.749}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:32:21', 'Amplitude': 0.003, 'AccX': -33.601, 'AccY': 26.383, 'AccZ': 13.202}

