{'Stock Ticker': 'AAPL', 'Date': 200802010911, 'Opening Price': 135.54, 'Peak Price': 135.86, 'Lowest Price': 135.5, 'Close Price': 135.51, 'Volume': 4605}
{'Stock Ticker': 'AAPL', 'Date': 200802010915, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.54, 'Close Price': 135.54, 'Volume': 200}
{'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'AAPL', 'Date': 200802010919, 'Opening Price': 135.67, 'Peak Price': 135.67, 'Lowest Price': 135.67, 'Close Price': 135.67, 'Volume': 300}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010915, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.54, 'Close Price': 135.54, 'Volume': 200}
{'Stock Ticker': 'AAPL', 'Date': 200802010917, 'Opening Price': 135.68, 'Peak Price': 135.7, 'Lowest Price': 135.53, 'Close Price': 135.67, 'Volume': 3611}
{'Stock Ticker': 'AAPL', 'Date': 200802010919, 'Opening Price': 135.67, 'Peak Price': 135.67, 'Lowest Price': 135.67, 'Close Price': 135.67, 'Volume': 300}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'AAPL', 'Date': 200802010917, 'Opening Price': 135.68, 'Peak Price': 135.7, 'Lowest Price': 135.53, 'Close Price': 135.67, 'Volume': 3611}
{'Stock Ticker': 'AAPL', 'Date': 200802010919, 'Opening Price': 135.67, 'Peak Price': 135.67, 'Lowest Price': 135.67, 'Close Price': 135.67, 'Volume': 300}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010915, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.54, 'Close Price': 135.54, 'Volume': 200}
{'Stock Ticker': 'AAPL', 'Date': 200802010918, 'Opening Price': 135.67, 'Peak Price': 135.88, 'Lowest Price': 135.61, 'Close Price': 135.68, 'Volume': 2600}
{'Stock Ticker': 'AAPL', 'Date': 200802010919, 'Opening Price': 135.67, 'Peak Price': 135.67, 'Lowest Price': 135.67, 'Close Price': 135.67, 'Volume': 300}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'AAPL', 'Date': 200802010918, 'Opening Price': 135.67, 'Peak Price': 135.88, 'Lowest Price': 135.61, 'Close Price': 135.68, 'Volume': 2600}
{'Stock Ticker': 'AAPL', 'Date': 200802010919, 'Opening Price': 135.67, 'Peak Price': 135.67, 'Lowest Price': 135.67, 'Close Price': 135.67, 'Volume': 300}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010917, 'Opening Price': 135.68, 'Peak Price': 135.7, 'Lowest Price': 135.53, 'Close Price': 135.67, 'Volume': 3611}
{'Stock Ticker': 'AAPL', 'Date': 200802010918, 'Opening Price': 135.67, 'Peak Price': 135.88, 'Lowest Price': 135.61, 'Close Price': 135.68, 'Volume': 2600}
{'Stock Ticker': 'AAPL', 'Date': 200802010919, 'Opening Price': 135.67, 'Peak Price': 135.67, 'Lowest Price': 135.67, 'Close Price': 135.67, 'Volume': 300}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010915, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.54, 'Close Price': 135.54, 'Volume': 200}
{'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'AAPL', 'Date': 200802010920, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 3236}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010915, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.54, 'Close Price': 135.54, 'Volume': 200}
{'Stock Ticker': 'AAPL', 'Date': 200802010917, 'Opening Price': 135.68, 'Peak Price': 135.7, 'Lowest Price': 135.53, 'Close Price': 135.67, 'Volume': 3611}
{'Stock Ticker': 'AAPL', 'Date': 200802010920, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 3236}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'AAPL', 'Date': 200802010917, 'Opening Price': 135.68, 'Peak Price': 135.7, 'Lowest Price': 135.53, 'Close Price': 135.67, 'Volume': 3611}
{'Stock Ticker': 'AAPL', 'Date': 200802010920, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 3236}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010915, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.54, 'Close Price': 135.54, 'Volume': 200}
{'Stock Ticker': 'AAPL', 'Date': 200802010918, 'Opening Price': 135.67, 'Peak Price': 135.88, 'Lowest Price': 135.61, 'Close Price': 135.68, 'Volume': 2600}
{'Stock Ticker': 'AAPL', 'Date': 200802010920, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 3236}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'AAPL', 'Date': 200802010918, 'Opening Price': 135.67, 'Peak Price': 135.88, 'Lowest Price': 135.61, 'Close Price': 135.68, 'Volume': 2600}
{'Stock Ticker': 'AAPL', 'Date': 200802010920, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 3236}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010917, 'Opening Price': 135.68, 'Peak Price': 135.7, 'Lowest Price': 135.53, 'Close Price': 135.67, 'Volume': 3611}
{'Stock Ticker': 'AAPL', 'Date': 200802010918, 'Opening Price': 135.67, 'Peak Price': 135.88, 'Lowest Price': 135.61, 'Close Price': 135.68, 'Volume': 2600}
{'Stock Ticker': 'AAPL', 'Date': 200802010920, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 3236}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010915, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.54, 'Close Price': 135.54, 'Volume': 200}
{'Stock Ticker': 'AAPL', 'Date': 200802010919, 'Opening Price': 135.67, 'Peak Price': 135.67, 'Lowest Price': 135.67, 'Close Price': 135.67, 'Volume': 300}
{'Stock Ticker': 'AAPL', 'Date': 200802010920, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 3236}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'AAPL', 'Date': 200802010919, 'Opening Price': 135.67, 'Peak Price': 135.67, 'Lowest Price': 135.67, 'Close Price': 135.67, 'Volume': 300}
{'Stock Ticker': 'AAPL', 'Date': 200802010920, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 3236}
{'Stock Ticker': 'LOCM', 'Date': 200802010920, 'Opening Price': 4.02, 'Peak Price': 4.02, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 100}

{'Stock Ticker': 'AAPL', 'Date': 200802010917, 'Opening Price': 135.68, 'Peak Price': 135.7, 'Lowest Price': 135.53, 'Close Price': 135.67, 'Volume': 3611}
