{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650}
{'Stock Ticker': 'CBRL', 'Date': 200802010936, 'Opening Price': 31.31, 'Peak Price': 31.39, 'Lowest Price': 31.31, 'Close Price': 31.38, 'Volume': 900}

{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650}
{'Stock Ticker': 'MSFT', 'Date': 200802010904, 'Opening Price': 31.3387, 'Peak Price': 31.3387, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 157448}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449}
{'Stock Ticker': 'MSFT', 'Date': 200802010904, 'Opening Price': 31.3387, 'Peak Price': 31.3387, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 157448}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500}
{'Stock Ticker': 'MSFT', 'Date': 200802010904, 'Opening Price': 31.3387, 'Peak Price': 31.3387, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 157448}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010909, 'Opening Price': 33.5, 'Peak Price': 33.5, 'Lowest Price': 33.5, 'Close Price': 33.5, 'Volume': 100}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010910, 'Opening Price': 33.2, 'Peak Price': 33.2, 'Lowest Price': 33, 'Close Price': 33, 'Volume': 2695}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010925, 'Opening Price': 32.48, 'Peak Price': 32.5, 'Lowest Price': 32.1, 'Close Price': 32.46, 'Volume': 1900}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010926, 'Opening Price': 32.38, 'Peak Price': 32.46, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 25800}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010927, 'Opening Price': 32, 'Peak Price': 32, 'Lowest Price': 31.7, 'Close Price': 31.75, 'Volume': 2200}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010937, 'Opening Price': 31.32, 'Peak Price': 31.38, 'Lowest Price': 31.3, 'Close Price': 31.3, 'Volume': 487}

{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650}
{'Stock Ticker': 'MSFT', 'Date': 200802010900, 'Opening Price': 31.32, 'Peak Price': 31.32, 'Lowest Price': 31.25, 'Close Price': 31.25, 'Volume': 199424}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650}
{'Stock Ticker': 'MSFT', 'Date': 200802010904, 'Opening Price': 31.3387, 'Peak Price': 31.3387, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 157448}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449}
{'Stock Ticker': 'MSFT', 'Date': 200802010904, 'Opening Price': 31.3387, 'Peak Price': 31.3387, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 157448}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500}
{'Stock Ticker': 'MSFT', 'Date': 200802010904, 'Opening Price': 31.3387, 'Peak Price': 31.3387, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 157448}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010901, 'Opening Price': 33.69, 'Peak Price': 33.69, 'Lowest Price': 33.69, 'Close Price': 33.69, 'Volume': 449}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010909, 'Opening Price': 33.5, 'Peak Price': 33.5, 'Lowest Price': 33.5, 'Close Price': 33.5, 'Volume': 100}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010910, 'Opening Price': 33.2, 'Peak Price': 33.2, 'Lowest Price': 33, 'Close Price': 33, 'Volume': 2695}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010925, 'Opening Price': 32.48, 'Peak Price': 32.5, 'Lowest Price': 32.1, 'Close Price': 32.46, 'Volume': 1900}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010926, 'Opening Price': 32.38, 'Peak Price': 32.46, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 25800}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010927, 'Opening Price': 32, 'Peak Price': 32, 'Lowest Price': 31.7, 'Close Price': 31.75, 'Volume': 2200}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
{'Stock Ticker': 'CBRL', 'Date': 200802010938, 'Opening Price': 31.295, 'Peak Price': 31.38, 'Lowest Price': 31.295, 'Close Price': 31.38, 'Volume': 1400}

{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947}
