2: {'Stock Ticker': 'AMZN', 'Date': 200802011041, 'Opening Price': 74.84, 'Peak Price': 74.98, 'Lowest Price': 74.57, 'Close Price': 74.59, 'Volume': 102642}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011042, 'Opening Price': 74.6, 'Peak Price': 74.6, 'Lowest Price': 74.31, 'Close Price': 74.31, 'Volume': 125533}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011043, 'Opening Price': 74.31, 'Peak Price': 74.34, 'Lowest Price': 74.17, 'Close Price': 74.18, 'Volume': 103723}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011045, 'Opening Price': 74.81, 'Peak Price': 74.9, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 74412}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011046, 'Opening Price': 74.3, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.25, 'Volume': 72685}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011047, 'Opening Price': 74.33, 'Peak Price': 74.5, 'Lowest Price': 74.25, 'Close Price': 74.32, 'Volume': 73578}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011048, 'Opening Price': 74.35, 'Peak Price': 74.36, 'Lowest Price': 74.14, 'Close Price': 74.28, 'Volume': 61040}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011049, 'Opening Price': 74.24, 'Peak Price': 74.6, 'Lowest Price': 74.14, 'Close Price': 74.435, 'Volume': 53489}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011049, 'Opening Price': 27.61, 'Peak Price': 27.75, 'Lowest Price': 27.6, 'Close Price': 27.65, 'Volume': 1336859}
{'Stock Ticker': 'EBAY', 'Date': 200802011051, 'Opening Price': 27.62, 'Peak Price': 27.66, 'Lowest Price': 27.61, 'Close Price': 27.65, 'Volume': 46092}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011051, 'Opening Price': 27.37, 'Peak Price': 27.5, 'Lowest Price': 27.34, 'Close Price': 27.4999, 'Volume': 1578136}
{'Stock Ticker': 'EBAY', 'Date': 200802011051, 'Opening Price': 27.62, 'Peak Price': 27.66, 'Lowest Price': 27.61, 'Close Price': 27.65, 'Volume': 46092}

2: {'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011049, 'Opening Price': 27.61, 'Peak Price': 27.75, 'Lowest Price': 27.6, 'Close Price': 27.65, 'Volume': 1336859}
{'Stock Ticker': 'EBAY', 'Date': 200802011052, 'Opening Price': 27.65, 'Peak Price': 27.74, 'Lowest Price': 27.65, 'Close Price': 27.7, 'Volume': 43508}

1: {'Stock Ticker': 'YHOO', 'Date': 200802011051, 'Opening Price': 27.37, 'Peak Price': 27.5, 'Lowest Price': 27.34, 'Close Price': 27.4999, 'Volume': 1578136}
